{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{"x":169,"y":35,"color":"#333","penSize":5}
{"x":548,"y":138,"color":"red","penSize":5}
{"x":549,"y":138,"color":"red","penSize":5}
{"x":553,"y":138,"color":"red","penSize":5}
{"x":555,"y":138,"color":"red","penSize":5}
{"x":557,"y":138,"color":"red","penSize":5}
{"x":559,"y":138,"color":"red","penSize":5}
{"x":559,"y":138,"color":"red","penSize":5}
{"x":561,"y":138,"color":"red","penSize":5}
{"x":563,"y":138,"color":"red","penSize":5}
{"x":564,"y":138,"color":"red","penSize":5}
{"x":566,"y":138,"color":"red","penSize":5}
{"x":567,"y":138,"color":"red","penSize":5}
{"x":568,"y":138,"color":"red","penSize":5}
{"x":569,"y":138,"color":"red","penSize":5}
{"x":569,"y":138,"color":"red","penSize":5}
{"x":569,"y":138,"color":"red","penSize":5}
{"x":569,"y":138,"color":"red","penSize":5}
{"x":570,"y":138,"color":"red","penSize":5}
{"x":570,"y":138,"color":"red","penSize":5}
{"x":570,"y":137,"color":"red","penSize":5}
{"x":569,"y":136,"color":"red","penSize":5}
{"x":568,"y":135,"color":"red","penSize":5}
{"x":567,"y":134,"color":"red","penSize":5}
{"x":566,"y":133,"color":"red","penSize":5}
{"x":564,"y":132,"color":"red","penSize":5}
{"x":563,"y":131,"color":"red","penSize":5}
{"x":562,"y":131,"color":"red","penSize":5}
{"x":560,"y":129,"color":"red","penSize":5}
{"x":559,"y":129,"color":"red","penSize":5}
{"x":556,"y":128,"color":"red","penSize":5}
{"x":554,"y":128,"color":"red","penSize":5}
{"x":552,"y":127,"color":"red","penSize":5}
{"x":550,"y":126,"color":"red","penSize":5}
{"x":549,"y":126,"color":"red","penSize":5}
{"x":546,"y":126,"color":"red","penSize":5}
{"x":544,"y":125,"color":"red","penSize":5}
{"x":542,"y":125,"color":"red","penSize":5}
{"x":541,"y":125,"color":"red","penSize":5}
{"x":540,"y":125,"color":"red","penSize":5}
{"x":539,"y":125,"color":"red","penSize":5}
{"x":539,"y":124,"color":"red","penSize":5}
{"x":539,"y":124,"color":"red","penSize":5}
{"x":539,"y":124,"color":"red","penSize":5}
{"x":538,"y":124,"color":"red","penSize":5}
{"x":538,"y":124,"color":"red","penSize":5}
{"x":537,"y":124,"color":"red","penSize":5}
{"x":537,"y":124,"color":"red","penSize":5}
{"x":537,"y":124,"color":"red","penSize":5}
{}
{"x":142,"y":145,"color":"red","penSize":5}
{"x":142,"y":145,"color":"red","penSize":5}
{"x":145,"y":145,"color":"red","penSize":5}
{"x":150,"y":145,"color":"red","penSize":5}
{"x":154,"y":146,"color":"red","penSize":5}
{"x":161,"y":147,"color":"red","penSize":5}
{"x":168,"y":149,"color":"red","penSize":5}
{"x":174,"y":150,"color":"red","penSize":5}
{"x":183,"y":155,"color":"red","penSize":5}
{"x":186,"y":156,"color":"red","penSize":5}
{"x":195,"y":158,"color":"red","penSize":5}
{"x":201,"y":159,"color":"red","penSize":5}
{"x":208,"y":163,"color":"red","penSize":5}
{"x":213,"y":165,"color":"red","penSize":5}
{"x":218,"y":166,"color":"red","penSize":5}
{"x":221,"y":169,"color":"red","penSize":5}
{"x":225,"y":169,"color":"red","penSize":5}
{"x":226,"y":170,"color":"red","penSize":5}
{"x":230,"y":173,"color":"red","penSize":5}
{"x":234,"y":176,"color":"red","penSize":5}
{"x":235,"y":179,"color":"red","penSize":5}
{"x":237,"y":180,"color":"red","penSize":5}
{"x":238,"y":184,"color":"red","penSize":5}
{"x":239,"y":186,"color":"red","penSize":5}
{"x":240,"y":189,"color":"red","penSize":5}
{"x":240,"y":191,"color":"red","penSize":5}
{"x":241,"y":193,"color":"red","penSize":5}
{"x":241,"y":196,"color":"red","penSize":5}
{"x":241,"y":197,"color":"red","penSize":5}
{"x":242,"y":198,"color":"red","penSize":5}
{"x":242,"y":199,"color":"red","penSize":5}
{"x":242,"y":199,"color":"red","penSize":5}
{"x":242,"y":200,"color":"red","penSize":5}
{"x":242,"y":201,"color":"red","penSize":5}
{"x":242,"y":202,"color":"red","penSize":5}
{"x":242,"y":203,"color":"red","penSize":5}
{"x":242,"y":203,"color":"red","penSize":5}
{"x":242,"y":204,"color":"red","penSize":5}
{"x":242,"y":205,"color":"red","penSize":5}
{"x":242,"y":206,"color":"red","penSize":5}
{"x":242,"y":206,"color":"red","penSize":5}
{"x":242,"y":207,"color":"red","penSize":5}
{"x":242,"y":207,"color":"red","penSize":5}
{"x":241,"y":207,"color":"red","penSize":5}
{"x":241,"y":208,"color":"red","penSize":5}
{"x":241,"y":208,"color":"red","penSize":5}
{"x":240,"y":209,"color":"red","penSize":5}
{"x":240,"y":209,"color":"red","penSize":5}
{"x":239,"y":211,"color":"red","penSize":5}
{"x":239,"y":212,"color":"red","penSize":5}
{"x":239,"y":213,"color":"red","penSize":5}
{"x":239,"y":214,"color":"red","penSize":5}
{"x":238,"y":216,"color":"red","penSize":5}
{"x":238,"y":216,"color":"red","penSize":5}
{"x":238,"y":217,"color":"red","penSize":5}
{"x":238,"y":217,"color":"red","penSize":5}
{"x":238,"y":217,"color":"red","penSize":5}
{"x":238,"y":218,"color":"red","penSize":5}
{"x":237,"y":218,"color":"red","penSize":5}
{"x":237,"y":218,"color":"red","penSize":5}
{}
{}
{}
{}
{}
{"x":404,"y":284,"color":"red","penSize":5}
{"x":405,"y":284,"color":"red","penSize":5}
{"x":408,"y":284,"color":"red","penSize":5}
{"x":409,"y":284,"color":"red","penSize":5}
{"x":411,"y":284,"color":"red","penSize":5}
{"x":415,"y":284,"color":"red","penSize":5}
{"x":418,"y":284,"color":"red","penSize":5}
{"x":421,"y":284,"color":"red","penSize":5}
{"x":425,"y":284,"color":"red","penSize":5}
{"x":429,"y":284,"color":"red","penSize":5}
{"x":430,"y":284,"color":"red","penSize":5}
{"x":436,"y":284,"color":"red","penSize":5}
{"x":439,"y":284,"color":"red","penSize":5}
{"x":446,"y":284,"color":"red","penSize":5}
{"x":449,"y":284,"color":"red","penSize":5}
{"x":453,"y":284,"color":"red","penSize":5}
{"x":454,"y":284,"color":"red","penSize":5}
{"x":459,"y":284,"color":"red","penSize":5}
{"x":461,"y":284,"color":"red","penSize":5}
{"x":464,"y":284,"color":"red","penSize":5}
{"x":466,"y":284,"color":"red","penSize":5}
{"x":468,"y":284,"color":"red","penSize":5}
{"x":469,"y":284,"color":"red","penSize":5}
{"x":470,"y":284,"color":"red","penSize":5}
{"x":471,"y":284,"color":"red","penSize":5}
{"x":472,"y":284,"color":"red","penSize":5}
{"x":473,"y":284,"color":"red","penSize":5}
{"x":475,"y":284,"color":"red","penSize":5}
{"x":475,"y":284,"color":"red","penSize":5}
{"x":477,"y":284,"color":"red","penSize":5}
{"x":478,"y":284,"color":"red","penSize":5}
{"x":479,"y":284,"color":"red","penSize":5}
{"x":480,"y":284,"color":"red","penSize":5}
{"x":481,"y":284,"color":"red","penSize":5}
{"x":482,"y":284,"color":"red","penSize":5}
{"x":483,"y":284,"color":"red","penSize":5}
{"x":484,"y":284,"color":"red","penSize":5}
{"x":486,"y":284,"color":"red","penSize":5}
{"x":486,"y":284,"color":"red","penSize":5}
{"x":488,"y":284,"color":"red","penSize":5}
{"x":489,"y":284,"color":"red","penSize":5}
{"x":489,"y":284,"color":"red","penSize":5}
{"x":490,"y":284,"color":"red","penSize":5}
{"x":491,"y":284,"color":"red","penSize":5}
{"x":492,"y":284,"color":"red","penSize":5}
{"x":494,"y":284,"color":"red","penSize":5}
{"x":494,"y":284,"color":"red","penSize":5}
{"x":495,"y":284,"color":"red","penSize":5}
{"x":495,"y":284,"color":"red","penSize":5}
{"x":496,"y":284,"color":"red","penSize":5}
{"x":496,"y":284,"color":"red","penSize":5}
{"x":497,"y":284,"color":"red","penSize":5}
{"x":497,"y":284,"color":"red","penSize":5}
{"x":497,"y":284,"color":"red","penSize":5}
{"x":498,"y":284,"color":"red","penSize":5}
{"x":498,"y":284,"color":"red","penSize":5}
{"x":498,"y":284,"color":"red","penSize":5}
{"x":499,"y":284,"color":"red","penSize":5}
{"x":499,"y":284,"color":"red","penSize":5}
{"x":499,"y":284,"color":"red","penSize":5}
{"x":499,"y":284,"color":"red","penSize":5}
{"x":499,"y":284,"color":"red","penSize":5}
{"x":499,"y":284,"color":"red","penSize":5}
{"x":500,"y":284,"color":"red","penSize":5}
{"x":500,"y":284,"color":"red","penSize":5}
{"x":501,"y":284,"color":"red","penSize":5}
{"x":501,"y":284,"color":"red","penSize":5}
{"x":502,"y":284,"color":"red","penSize":5}
{"x":502,"y":284,"color":"red","penSize":5}
{"x":503,"y":284,"color":"red","penSize":5}
{"x":503,"y":284,"color":"red","penSize":5}
{"x":504,"y":284,"color":"red","penSize":5}
{}
{"x":526,"y":284,"color":"red","penSize":5}
{"x":527,"y":284,"color":"red","penSize":5}
{"x":528,"y":284,"color":"red","penSize":5}
{"x":529,"y":284,"color":"red","penSize":5}
{"x":532,"y":284,"color":"red","penSize":5}
{"x":535,"y":284,"color":"red","penSize":5}
{"x":538,"y":284,"color":"red","penSize":5}
{"x":541,"y":284,"color":"red","penSize":5}
{"x":543,"y":284,"color":"red","penSize":5}
{"x":546,"y":284,"color":"red","penSize":5}
{"x":549,"y":284,"color":"red","penSize":5}
{"x":552,"y":284,"color":"red","penSize":5}
{"x":555,"y":284,"color":"red","penSize":5}
{"x":557,"y":284,"color":"red","penSize":5}
{"x":559,"y":284,"color":"red","penSize":5}
{"x":562,"y":284,"color":"red","penSize":5}
{"x":564,"y":284,"color":"red","penSize":5}
{"x":567,"y":284,"color":"red","penSize":5}
{"x":569,"y":284,"color":"red","penSize":5}
{"x":570,"y":284,"color":"red","penSize":5}
{"x":572,"y":284,"color":"red","penSize":5}
{"x":574,"y":284,"color":"red","penSize":5}
{"x":575,"y":284,"color":"red","penSize":5}
{"x":577,"y":284,"color":"red","penSize":5}
{"x":579,"y":284,"color":"red","penSize":5}
{"x":579,"y":284,"color":"red","penSize":5}
{"x":580,"y":284,"color":"red","penSize":5}
{"x":581,"y":285,"color":"red","penSize":5}
{"x":582,"y":285,"color":"red","penSize":5}
{"x":584,"y":285,"color":"red","penSize":5}
{"x":584,"y":285,"color":"red","penSize":5}
{"x":585,"y":285,"color":"red","penSize":5}
{"x":586,"y":285,"color":"red","penSize":5}
{"x":587,"y":286,"color":"red","penSize":5}
{"x":587,"y":286,"color":"red","penSize":5}
{"x":588,"y":286,"color":"red","penSize":5}
{"x":588,"y":286,"color":"red","penSize":5}
{"x":589,"y":286,"color":"red","penSize":5}
{"x":589,"y":286,"color":"red","penSize":5}
{"x":589,"y":286,"color":"red","penSize":5}
{"x":589,"y":286,"color":"red","penSize":5}
{"x":589,"y":286,"color":"red","penSize":5}
{"x":589,"y":286,"color":"red","penSize":5}
{"x":590,"y":286,"color":"red","penSize":5}
{"x":591,"y":286,"color":"red","penSize":5}
{"x":592,"y":286,"color":"red","penSize":5}
{"x":593,"y":286,"color":"red","penSize":5}
{"x":593,"y":286,"color":"red","penSize":5}
{"x":594,"y":286,"color":"red","penSize":5}
{"x":594,"y":286,"color":"red","penSize":5}
{"x":594,"y":286,"color":"red","penSize":5}
{"x":595,"y":286,"color":"red","penSize":5}
{"x":595,"y":286,"color":"red","penSize":5}
{"x":596,"y":286,"color":"red","penSize":5}
{"x":596,"y":286,"color":"red","penSize":5}
{"x":596,"y":286,"color":"red","penSize":5}
{"x":597,"y":286,"color":"red","penSize":5}
{"x":597,"y":286,"color":"red","penSize":5}
{"x":597,"y":286,"color":"red","penSize":5}
{"x":598,"y":286,"color":"red","penSize":5}
{"x":598,"y":286,"color":"red","penSize":5}
{"x":598,"y":286,"color":"red","penSize":5}
{}
{}
{}
{}
{}
{}
{"x":493,"y":277,"color":"yellow","penSize":5}
{"x":491,"y":277,"color":"yellow","penSize":5}
{"x":489,"y":277,"color":"yellow","penSize":5}
{"x":489,"y":277,"color":"yellow","penSize":5}
{"x":488,"y":277,"color":"yellow","penSize":5}
{"x":486,"y":277,"color":"yellow","penSize":5}
{"x":484,"y":277,"color":"yellow","penSize":5}
{"x":483,"y":277,"color":"yellow","penSize":5}
{"x":481,"y":277,"color":"yellow","penSize":5}
{"x":480,"y":278,"color":"yellow","penSize":5}
{"x":479,"y":278,"color":"yellow","penSize":5}
{"x":479,"y":278,"color":"yellow","penSize":5}
{"x":479,"y":278,"color":"yellow","penSize":5}
{"x":478,"y":278,"color":"yellow","penSize":5}
{"x":477,"y":278,"color":"yellow","penSize":5}
{"x":477,"y":278,"color":"yellow","penSize":5}
{"x":476,"y":278,"color":"yellow","penSize":5}
{"x":475,"y":278,"color":"yellow","penSize":5}
{"x":475,"y":278,"color":"yellow","penSize":5}
{"x":474,"y":278,"color":"yellow","penSize":5}
{"x":474,"y":278,"color":"yellow","penSize":5}
{"x":473,"y":278,"color":"yellow","penSize":5}
{"x":472,"y":278,"color":"yellow","penSize":5}
{"x":472,"y":278,"color":"yellow","penSize":5}
{"x":471,"y":278,"color":"yellow","penSize":5}
{"x":470,"y":278,"color":"yellow","penSize":5}
{"x":470,"y":278,"color":"yellow","penSize":5}
{"x":469,"y":278,"color":"yellow","penSize":5}
{"x":469,"y":278,"color":"yellow","penSize":5}
{"x":468,"y":278,"color":"yellow","penSize":5}
{"x":467,"y":278,"color":"yellow","penSize":5}
{"x":466,"y":278,"color":"yellow","penSize":5}
{"x":465,"y":278,"color":"yellow","penSize":5}
{"x":464,"y":279,"color":"yellow","penSize":5}
{"x":464,"y":279,"color":"yellow","penSize":5}
{"x":462,"y":279,"color":"yellow","penSize":5}
{"x":462,"y":279,"color":"yellow","penSize":5}
{"x":461,"y":279,"color":"yellow","penSize":5}
{"x":459,"y":279,"color":"yellow","penSize":5}
{"x":459,"y":279,"color":"yellow","penSize":5}
{"x":459,"y":279,"color":"yellow","penSize":5}
{"x":458,"y":279,"color":"yellow","penSize":5}
{"x":458,"y":279,"color":"yellow","penSize":5}
{"x":457,"y":280,"color":"yellow","penSize":5}
{"x":457,"y":280,"color":"yellow","penSize":5}
{}
{}
{}
{}
{"x":317,"y":375,"color":"yellow","penSize":5}
{"x":314,"y":375,"color":"yellow","penSize":5}
{"x":311,"y":375,"color":"yellow","penSize":5}
{"x":306,"y":375,"color":"yellow","penSize":5}
{"x":300,"y":375,"color":"yellow","penSize":5}
{"x":292,"y":375,"color":"yellow","penSize":5}
{"x":286,"y":375,"color":"yellow","penSize":5}
{"x":277,"y":375,"color":"yellow","penSize":5}
{"x":271,"y":375,"color":"yellow","penSize":5}
{"x":264,"y":375,"color":"yellow","penSize":5}
{"x":261,"y":375,"color":"yellow","penSize":5}
{"x":251,"y":371,"color":"yellow","penSize":5}
{"x":244,"y":369,"color":"yellow","penSize":5}
{"x":238,"y":368,"color":"yellow","penSize":5}
{"x":229,"y":365,"color":"yellow","penSize":5}
{"x":220,"y":361,"color":"yellow","penSize":5}
{"x":211,"y":358,"color":"yellow","penSize":5}
{"x":201,"y":354,"color":"yellow","penSize":5}
{"x":192,"y":349,"color":"yellow","penSize":5}
{"x":189,"y":347,"color":"yellow","penSize":5}
{"x":180,"y":342,"color":"yellow","penSize":5}
{"x":173,"y":339,"color":"yellow","penSize":5}
{"x":168,"y":335,"color":"yellow","penSize":5}
{"x":162,"y":332,"color":"yellow","penSize":5}
{"x":159,"y":329,"color":"yellow","penSize":5}
{"x":155,"y":328,"color":"yellow","penSize":5}
{"x":151,"y":325,"color":"yellow","penSize":5}
{"x":149,"y":323,"color":"yellow","penSize":5}
{"x":145,"y":321,"color":"yellow","penSize":5}
{"x":142,"y":319,"color":"yellow","penSize":5}
{"x":139,"y":317,"color":"yellow","penSize":5}
{"x":139,"y":316,"color":"yellow","penSize":5}
{"x":137,"y":314,"color":"yellow","penSize":5}
{"x":134,"y":312,"color":"yellow","penSize":5}
{"x":133,"y":311,"color":"yellow","penSize":5}
{"x":131,"y":311,"color":"yellow","penSize":5}
{"x":130,"y":310,"color":"yellow","penSize":5}
{"x":130,"y":309,"color":"yellow","penSize":5}
{"x":129,"y":309,"color":"yellow","penSize":5}
{"x":129,"y":309,"color":"yellow","penSize":5}
{"x":128,"y":308,"color":"yellow","penSize":5}
{"x":128,"y":308,"color":"yellow","penSize":5}
{"x":127,"y":307,"color":"yellow","penSize":5}
{"x":126,"y":307,"color":"yellow","penSize":5}
{"x":126,"y":307,"color":"yellow","penSize":5}
{"x":125,"y":306,"color":"yellow","penSize":5}
{"x":124,"y":306,"color":"yellow","penSize":5}
{"x":124,"y":305,"color":"yellow","penSize":5}
{"x":123,"y":305,"color":"yellow","penSize":5}
{"x":123,"y":305,"color":"yellow","penSize":5}
{"x":122,"y":304,"color":"yellow","penSize":5}
{"x":122,"y":304,"color":"yellow","penSize":5}
{"x":122,"y":304,"color":"yellow","penSize":5}
{"x":121,"y":303,"color":"yellow","penSize":5}
{"x":121,"y":303,"color":"yellow","penSize":5}
{"x":121,"y":303,"color":"yellow","penSize":5}
{}
{}
{}
{}
{}
{}
{"x":418,"y":309,"color":"yellow","penSize":5}
{"x":419,"y":309,"color":"yellow","penSize":5}
{"x":421,"y":309,"color":"yellow","penSize":5}
{"x":423,"y":309,"color":"yellow","penSize":5}
{"x":425,"y":309,"color":"yellow","penSize":5}
{"x":427,"y":309,"color":"yellow","penSize":5}
{"x":429,"y":309,"color":"yellow","penSize":5}
{"x":433,"y":309,"color":"yellow","penSize":5}
{"x":435,"y":309,"color":"yellow","penSize":5}
{"x":437,"y":309,"color":"yellow","penSize":5}
{"x":439,"y":309,"color":"yellow","penSize":5}
{"x":442,"y":309,"color":"yellow","penSize":5}
{"x":447,"y":309,"color":"yellow","penSize":5}
{"x":449,"y":309,"color":"yellow","penSize":5}
{"x":451,"y":309,"color":"yellow","penSize":5}
{"x":454,"y":309,"color":"yellow","penSize":5}
{"x":456,"y":309,"color":"yellow","penSize":5}
{"x":459,"y":309,"color":"yellow","penSize":5}
{"x":460,"y":309,"color":"yellow","penSize":5}
{"x":462,"y":309,"color":"yellow","penSize":5}
{"x":463,"y":309,"color":"yellow","penSize":5}
{"x":464,"y":309,"color":"yellow","penSize":5}
{"x":465,"y":309,"color":"yellow","penSize":5}
{"x":466,"y":309,"color":"yellow","penSize":5}
{"x":466,"y":309,"color":"yellow","penSize":5}
{"x":467,"y":309,"color":"yellow","penSize":5}
{"x":467,"y":309,"color":"yellow","penSize":5}
{"x":467,"y":309,"color":"yellow","penSize":5}
{"x":468,"y":309,"color":"yellow","penSize":5}
{"x":468,"y":309,"color":"yellow","penSize":5}
{"x":468,"y":309,"color":"yellow","penSize":5}
{"x":469,"y":309,"color":"yellow","penSize":5}
{"x":469,"y":309,"color":"yellow","penSize":5}
{"x":469,"y":309,"color":"yellow","penSize":5}
{"x":469,"y":309,"color":"yellow","penSize":5}
{"x":469,"y":309,"color":"yellow","penSize":5}
{"x":470,"y":309,"color":"yellow","penSize":5}
{"x":470,"y":309,"color":"yellow","penSize":5}
{"x":470,"y":309,"color":"yellow","penSize":5}
{}
{"x":521,"y":308,"color":"yellow","penSize":5}
{"x":523,"y":308,"color":"yellow","penSize":5}
{"x":525,"y":308,"color":"yellow","penSize":5}
{"x":528,"y":308,"color":"yellow","penSize":5}
{"x":529,"y":308,"color":"yellow","penSize":5}
{"x":533,"y":308,"color":"yellow","penSize":5}
{"x":537,"y":308,"color":"yellow","penSize":5}
{"x":540,"y":308,"color":"yellow","penSize":5}
{"x":545,"y":308,"color":"yellow","penSize":5}
{"x":549,"y":308,"color":"yellow","penSize":5}
{"x":553,"y":308,"color":"yellow","penSize":5}
{"x":559,"y":308,"color":"yellow","penSize":5}
{"x":559,"y":308,"color":"yellow","penSize":5}
{"x":565,"y":308,"color":"yellow","penSize":5}
{"x":569,"y":308,"color":"yellow","penSize":5}
{"x":571,"y":308,"color":"yellow","penSize":5}
{"x":574,"y":308,"color":"yellow","penSize":5}
{"x":577,"y":308,"color":"yellow","penSize":5}
{"x":579,"y":308,"color":"yellow","penSize":5}
{"x":581,"y":308,"color":"yellow","penSize":5}
{"x":583,"y":308,"color":"yellow","penSize":5}
{"x":585,"y":308,"color":"yellow","penSize":5}
{"x":587,"y":308,"color":"yellow","penSize":5}
{"x":589,"y":308,"color":"yellow","penSize":5}
{"x":590,"y":308,"color":"yellow","penSize":5}
{"x":591,"y":308,"color":"yellow","penSize":5}
{"x":592,"y":308,"color":"yellow","penSize":5}
{"x":594,"y":308,"color":"yellow","penSize":5}
{"x":594,"y":308,"color":"yellow","penSize":5}
{"x":595,"y":308,"color":"yellow","penSize":5}
{"x":596,"y":308,"color":"yellow","penSize":5}
{"x":596,"y":308,"color":"yellow","penSize":5}
{"x":596,"y":308,"color":"yellow","penSize":5}
{"x":597,"y":308,"color":"yellow","penSize":5}
{"x":598,"y":308,"color":"yellow","penSize":5}
{"x":598,"y":308,"color":"yellow","penSize":5}
{"x":599,"y":308,"color":"yellow","penSize":5}
{"x":599,"y":308,"color":"yellow","penSize":5}
{"x":600,"y":308,"color":"yellow","penSize":5}
{"x":601,"y":308,"color":"yellow","penSize":5}
{"x":602,"y":308,"color":"yellow","penSize":5}
{"x":602,"y":308,"color":"yellow","penSize":5}
{"x":603,"y":308,"color":"yellow","penSize":5}
{"x":603,"y":308,"color":"yellow","penSize":5}
{"x":604,"y":308,"color":"yellow","penSize":5}
{"x":604,"y":308,"color":"yellow","penSize":5}
{"x":605,"y":308,"color":"yellow","penSize":5}
{"x":605,"y":308,"color":"yellow","penSize":5}
{"x":605,"y":308,"color":"yellow","penSize":5}
{"x":606,"y":308,"color":"yellow","penSize":5}
{"x":606,"y":308,"color":"yellow","penSize":5}
{"x":607,"y":308,"color":"yellow","penSize":5}
{"x":608,"y":308,"color":"yellow","penSize":5}
{"x":609,"y":308,"color":"yellow","penSize":5}
{"x":609,"y":308,"color":"yellow","penSize":5}
{"x":609,"y":308,"color":"yellow","penSize":5}
{"x":609,"y":308,"color":"yellow","penSize":5}
{"x":610,"y":308,"color":"yellow","penSize":5}
{"x":610,"y":308,"color":"yellow","penSize":5}
{"x":610,"y":308,"color":"yellow","penSize":5}
{"x":610,"y":307,"color":"yellow","penSize":5}
{}
{}
{"x":196,"y":334,"color":"yellow","penSize":5}
{"x":197,"y":334,"color":"yellow","penSize":5}
{"x":198,"y":334,"color":"yellow","penSize":5}
{"x":199,"y":334,"color":"yellow","penSize":5}
{"x":199,"y":334,"color":"yellow","penSize":5}
{"x":200,"y":334,"color":"yellow","penSize":5}
{"x":200,"y":334,"color":"yellow","penSize":5}
{"x":201,"y":334,"color":"yellow","penSize":5}
{"x":202,"y":334,"color":"yellow","penSize":5}
{"x":202,"y":334,"color":"yellow","penSize":5}
{"x":203,"y":334,"color":"yellow","penSize":5}
{"x":203,"y":334,"color":"yellow","penSize":5}
{"x":203,"y":334,"color":"yellow","penSize":5}
{"x":204,"y":334,"color":"yellow","penSize":5}
{"x":204,"y":334,"color":"yellow","penSize":5}
{"x":204,"y":334,"color":"yellow","penSize":5}
{"x":204,"y":334,"color":"yellow","penSize":5}
{}
{}
{}
{}
{}
{}
{}
{"x":259,"y":325,"color":"yellow","penSize":5}
{"x":258,"y":325,"color":"yellow","penSize":5}
{"x":257,"y":325,"color":"yellow","penSize":5}
{"x":257,"y":325,"color":"yellow","penSize":5}
{"x":256,"y":325,"color":"yellow","penSize":5}
{"x":255,"y":325,"color":"yellow","penSize":5}
{"x":255,"y":325,"color":"yellow","penSize":5}
{"x":254,"y":325,"color":"yellow","penSize":5}
{"x":253,"y":325,"color":"yellow","penSize":5}
{"x":253,"y":325,"color":"yellow","penSize":5}
{"x":252,"y":325,"color":"yellow","penSize":5}
{"x":252,"y":325,"color":"yellow","penSize":5}
{}
{"x":527,"y":280,"color":"yellow","penSize":5}
{"x":527,"y":280,"color":"yellow","penSize":5}
{"x":528,"y":280,"color":"yellow","penSize":5}
{"x":529,"y":280,"color":"yellow","penSize":5}
{"x":531,"y":280,"color":"yellow","penSize":5}
{"x":534,"y":280,"color":"yellow","penSize":5}
{"x":536,"y":280,"color":"yellow","penSize":5}
{"x":537,"y":280,"color":"yellow","penSize":5}
{"x":539,"y":280,"color":"yellow","penSize":5}
{"x":543,"y":280,"color":"yellow","penSize":5}
{"x":545,"y":280,"color":"yellow","penSize":5}
{"x":549,"y":280,"color":"yellow","penSize":5}
{"x":551,"y":280,"color":"yellow","penSize":5}
{"x":555,"y":280,"color":"yellow","penSize":5}
